"filename", "language", "JSON", "Markdown", "Shell Script", "Python", "TypeScript", "Ruby", "YAML", "Swift", "XML", "JavaScript", "JSON with Comments", "comment", "blank", "total"
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/PasteboardProtocol.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 8, 3, 16
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/PlatformCapabilities.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 21, 13, 50
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/ReminderServiceProtocol.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 12, 4, 21
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/SearchIndexerProtocol.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 12, 7, 27
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/SpeechServiceProtocol.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 9, 4, 36
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/StoreCapabilities.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 32, 24, 109
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/ViewProvider.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 13, 3, 21
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Protocols/WatchSyncProtocol.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 10, 5, 25
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/ServiceContainer.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 30, 23, 127
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/StubBackgroundTaskProvider.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 6, 3, 14
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/StubCollaborationProvider.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 6, 8, 29
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/StubWatchSyncService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 3, 15
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/UnsupportedExportService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 7, 5, 24
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/UnsupportedFileArchiver.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 7, 4, 22
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/UnsupportedReminderService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8, 4, 20
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Stubs/UnsupportedSearchIndexer.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 7, 3, 18
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Utils/Character+CJK.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 10, 3, 29
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Utils/Localized.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 80, 42, 250
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Utils/SnapshotService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 16, 15, 87
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/Base/Utils/ZipUtility.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 13, 22, 114
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Accessibility/AccessibilityService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 17, 8, 61
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Analytics/LocalAnalyticsService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 13, 13, 67
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Events/AppEventBus.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 14, 8, 52
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Haptic/HapticFeedback.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 14, 6, 30
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Haptic/MacHapticService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 7, 3, 26
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Haptic/WatchHapticService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 7, 3, 36
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Haptic/iOSHapticService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 7, 3, 33
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Logger/Logger.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 235, 0, 0, 0, 24, 46, 305
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Notifications/AppNotifications.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 3, 21
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Onboarding/OnboardingService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 13, 17, 94
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Performance/PerformanceService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 22, 18, 154
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Routing/AppLinkProcessor.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 18, 6, 38
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Routing/DeepLinkService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 14, 15, 98
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Security/JailbreakDetector.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Security/KeychainService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 23, 12, 113
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Security/PromptSanitizer.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 35, 17, 109
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Security/SecureEnclaveCryptoService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 40, 21, 129
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Security/SecurityManager.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 28, 30, 173
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Security/SecurityReinforcement.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 3, 27
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Shortcuts/AppKeyboardShortcuts.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 16, 5, 56
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Shortcuts/ShortcutManager.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 39, 22, 145
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Core/System/Workflow/WorkflowService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 26, 15, 110
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Knowledge/KnowledgePageManager.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 35, 41, 237
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Knowledge/SourceStore.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 10, 7, 33
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/AITaskProgress.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 13, 6, 36
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/AsyncStatus.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 10, 4, 25
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/BusinessConstants.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 30, 9, 91
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/KnowledgePage.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 198, 0, 0, 0, 59, 37, 294
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/KnowledgePageFTS.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 8, 5, 30
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/PageLink.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 8, 7, 42
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/PageSchema.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 10, 4, 27
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/PageType.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 12, 12, 96
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/RAGModels.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 11, 13, 121
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/SourceModels.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 7, 4, 30
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Models/VaultTheme.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/FeatureProtocols.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 47, 26, 109
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/FileSignatureRepository.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 10, 5, 21
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/GovernanceRepository.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 21, 14, 47
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/KnowledgePageProcessor.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 13, 5, 24
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/KnowledgeRepository.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 11, 3, 27
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/VaultRepository.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 11, 6, 24
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/Protocols/VectorRepository.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 18, 11, 39
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/AIContentEnricher.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 23, 26, 177
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/KnowledgeIngestPipeline.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 24, 20, 164
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/LLMUtils.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 18, 7, 60
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/LinkService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 165, 0, 0, 0, 43, 37, 245
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/PromptRegistry.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 13, 8, 38
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/RAGEvaluationService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 15, 12, 79
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Domain/RAG/RAGOrchestrator.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 20, 17, 88
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/AIViewProvider.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 7, 4, 31
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/Coordinator/ChatCoordinator.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 13, 24, 154
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/Model/AIInsightStore.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 17, 22, 122
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/Model/AIWorkflowStore.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 168, 0, 0, 0, 26, 39, 233
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/Service/ChatService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 6, 11, 44
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/View/ChatView.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 236, 0, 0, 0, 22, 29, 287
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/View/ChatWelcomeView.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 11, 10, 111
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/View/Components/AIPulseIndicator.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 10, 14, 138
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Chat/View/Components/ChatComponents.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 275, 0, 0, 0, 36, 35, 346
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Quiz/View/QuizPresentationModifier.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 9, 6, 49
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Quiz/View/QuizView.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 234, 0, 0, 0, 27, 26, 287
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/Model/SynthesisStore.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 258, 0, 0, 0, 14, 34, 306
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/Service/AISynthesisService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 154, 0, 0, 0, 23, 35, 212
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/View/Components/ExportReportView.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 14, 12, 90
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/View/Components/SynthesisActionButton.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 9, 13, 96
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/View/Components/SynthesisDocRow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 12, 14, 137
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/View/PromptWorkshopView.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 17, 12, 137
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/Synthesis/View/SynthesisView.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 543, 0, 0, 0, 17, 46, 606
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/TaskCenter/Service/TaskCenter.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 189, 0, 0, 0, 15, 32, 236
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/TaskCenter/View/TaskCenterView.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 401, 0, 0, 0, 18, 39, 458
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/VoiceNote/View/Components/VoiceNoteComponents.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 15, 18, 179
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/AI/VoiceNote/View/VoiceNoteView.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 251, 0, 0, 0, 15, 32, 298
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/Coordinator/DashboardCoordinator.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 20, 16, 97
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/Coordinator/PageDetailCoordinator.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 11, 16, 113
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/Coordinator/TagCloudCoordinator.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 20, 18, 124
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/Model/DashboardModels.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 9, 4, 25
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/Service/KnowledgeInsightService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 17, 24, 153
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/BacklinksView.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 12, 13, 135
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Components/VaultInsightsPanel.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 7, 14, 124
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Components/WeeklyInsightCard.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 223, 0, 0, 0, 19, 19, 261
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/CreatePageView.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 150, 0, 0, 0, 11, 27, 188
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/KnowledgeDashboardView.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 423, 0, 0, 0, 29, 43, 495
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/KnowledgePageListView.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 374, 0, 0, 0, 22, 39, 435
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/PageDetailView.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 271, 0, 0, 0, 13, 23, 307
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Subviews/PageDetailAISection.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 9, 7, 77
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Subviews/PageDetailContentSection.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 9, 5, 52
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Subviews/PageDetailHeader.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 214, 0, 0, 0, 34, 23, 271
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Subviews/PageDetailMetadataSection.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 9, 13, 139
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Subviews/PageHistoryView.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 7, 10, 141
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/Subviews/RelatedPageDropDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 7, 8, 43
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Dashboard/View/TagCloudView.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 345, 0, 0, 0, 37, 35, 417
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/InsightViewProvider.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 6, 4, 28
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Lint/Model/LintIssue.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 12, 11, 91
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Lint/Service/LintService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 157, 0, 0, 0, 31, 25, 213
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Lint/View/LintView.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 532, 0, 0, 0, 35, 68, 635
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/Log/View/LogView.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 299, 0, 0, 0, 22, 31, 352
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/MedalWall/Service/MedalService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 17, 19, 129
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/MedalWall/View/Components/MedalComponents.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 12, 17, 155
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Insight/MedalWall/View/MedalWallView.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 14, 12, 93
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/Model/GraphModels.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 10, 4, 31
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/Knowledge/Graph/Service/GraphClusteringService.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 18, 14, 99
