"filename", "language", "C++", "Swift", "JSON", "XML", "Markdown", "YAML", "Python", "Shell Script", "Ruby", "comment", "blank", "total"
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/Strategy/GitHubAuthStrategy.swift", "Swift", 0, 73, 0, 0, 0, 0, 0, 0, 0, 18, 16, 107
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/Strategy/GoogleAuthStrategy.swift", "Swift", 0, 56, 0, 0, 0, 0, 0, 0, 0, 22, 13, 91
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/Strategy/WeChatAuthStrategy.swift", "Swift", 0, 27, 0, 0, 0, 0, 0, 0, 0, 12, 8, 47
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Auth/View/AuthView.swift", "Swift", 0, -27, 0, 0, 0, 0, 0, 0, 0, 2, -3, -28
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Collaboration/View/CollaborationView.swift", "Swift", 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/ModelManager/GlobalModelManager.swift", "Swift", 0, 154, 0, 0, 0, 0, 0, 0, 0, 58, 43, 255
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/ModelManager/View/ModelStoreView.swift", "Swift", 0, 373, 0, 0, 0, 0, 0, 0, 0, 45, 46, 464
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/BackupView.swift", "Swift", 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/Components/OnDeviceComponents.swift", "Swift", 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/Components/PerformanceDashboardView.swift", "Swift", 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/ConflictDiffView.swift", "Swift", 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/OnDeviceLLMSettingsView.swift", "Swift", 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/PluginCenterView.swift", "Swift", 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/PluginDetailView.swift", "Swift", 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Features/System/Settings/View/SettingsView.swift", "Swift", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 0, 9
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/LLM/LLMService.swift", "Swift", 0, 36, 0, 0, 0, 0, 0, 0, 0, 10, 5, 51
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Network/ModelDownloadManager.swift", "Swift", 0, 215, 0, 0, 0, 0, 0, 0, 0, 68, 71, 354
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Network/Models/ApiResponse.swift", "Swift", 0, 32, 0, 0, 0, 0, 0, 0, 0, 19, 7, 58
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Network/NetworkClient.swift", "Swift", 0, 130, 0, 0, 0, 0, 0, 0, 0, 30, 31, 191
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Network/RemoteConfigService.swift", "Swift", 0, 115, 0, 0, 0, 0, 0, 0, 0, 21, 16, 152
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Engine/SQLiteStore.swift", "Swift", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 0, 11
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Extensions/KnowledgePage+GRDB.swift", "Swift", 0, 59, 0, 0, 0, 0, 0, 0, 0, 18, 9, 86
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Extensions/KnowledgePageFTS+GRDB.swift", "Swift", 0, 5, 0, 0, 0, 0, 0, 0, 0, 8, 3, 16
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Extensions/PageLink+GRDB.swift", "Swift", 0, 14, 0, 0, 0, 0, 0, 0, 0, 10, 5, 29
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Extensions/PageType+GRDB.swift", "Swift", 0, 5, 0, 0, 0, 0, 0, 0, 0, 8, 3, 16
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Extensions/RAGModels+GRDB.swift", "Swift", 0, 40, 0, 0, 0, 0, 0, 0, 0, 12, 8, 60
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Repositories/AIGovernanceRepository.swift", "Swift", 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 0, 19
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Repositories/KnowledgePageRepository.swift", "Swift", 0, 27, 0, 0, 0, 0, 0, 0, 0, 10, 0, 37
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Repositories/TagRepository.swift", "Swift", 0, 18, 0, 0, 0, 0, 0, 0, 0, 15, 3, 36
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Infrastructure/Storage/Repositories/VectorDataRepository.swift", "Swift", 0, 15, 0, 0, 0, 0, 0, 0, 0, 2, 0, 17
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Auth.swift", "Swift", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 1, 9
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Chat.swift", "Swift", 0, 6, 0, 0, 0, 0, 0, 0, 0, 5, 1, 12
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Dashboard.swift", "Swift", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Localization/Extensions/L10n+Network.swift", "Swift", 0, 19, 0, 0, 0, 0, 0, 0, 0, 28, 12, 59
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Platforms/iOS/Widgets/KnowledgeStatsWidget.swift", "Swift", 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 0, 6
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Resources/AppConfig.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/DesignSystem.swift", "Swift", 0, -603, 0, 0, 0, 0, 0, 0, 0, -88, -48, -739
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Action.swift", "Swift", 0, 19, 0, 0, 0, 0, 0, 0, 0, 11, 3, 33
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Animation.swift", "Swift", 0, 32, 0, 0, 0, 0, 0, 0, 0, 14, 8, 54
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Chip.swift", "Swift", 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 3, 25
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+CompositeRow.swift", "Swift", 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 3, 25
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Decorator.swift", "Swift", 0, 24, 0, 0, 0, 0, 0, 0, 0, 11, 3, 38
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Domain.swift", "Swift", 0, 50, 0, 0, 0, 0, 0, 0, 0, 35, 6, 91
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Gallery.swift", "Swift", 0, 22, 0, 0, 0, 0, 0, 0, 0, 11, 3, 36
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Graph.swift", "Swift", 0, 34, 0, 0, 0, 0, 0, 0, 0, 11, 4, 49
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Grid.swift", "Swift", 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 3, 25
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Icons.swift", "Swift", 0, 245, 0, 0, 0, 0, 0, 0, 0, 26, 12, 283
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Layout.swift", "Swift", 0, 14, 0, 0, 0, 0, 0, 0, 0, 11, 3, 28
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+List.swift", "Swift", 0, 10, 0, 0, 0, 0, 0, 0, 0, 11, 3, 24
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Metrics.swift", "Swift", 0, 54, 0, 0, 0, 0, 0, 0, 0, 12, 6, 72
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Opacity.swift", "Swift", 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 3, 25
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Radius.swift", "Swift", 0, 13, 0, 0, 0, 0, 0, 0, 0, 11, 3, 27
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+RadiusToken.swift", "Swift", 0, 24, 0, 0, 0, 0, 0, 0, 0, 19, 4, 47
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Shadow.swift", "Swift", 0, 9, 0, 0, 0, 0, 0, 0, 0, 10, 3, 22
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Shadows.swift", "Swift", 0, 9, 0, 0, 0, 0, 0, 0, 0, 14, 3, 26
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Sidebar.swift", "Swift", 0, 15, 0, 0, 0, 0, 0, 0, 0, 11, 3, 29
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+SpacingToken.swift", "Swift", 0, 28, 0, 0, 0, 0, 0, 0, 0, 22, 5, 55
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Task.swift", "Swift", 0, 15, 0, 0, 0, 0, 0, 0, 0, 11, 3, 29
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Timeline.swift", "Swift", 0, 13, 0, 0, 0, 0, 0, 0, 0, 11, 3, 27
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+Vault.swift", "Swift", 0, 15, 0, 0, 0, 0, 0, 0, 0, 11, 3, 29
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/DesignSystem/Tokens/DesignSystem+ZIndex.swift", "Swift", 0, 10, 0, 0, 0, 0, 0, 0, 0, 11, 3, 24
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Badges/AIRainbowGlowBadge.swift", "Swift", 0, 182, 0, 0, 0, 0, 0, 0, 0, 33, 33, 248
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Editors/EditorComponents.swift", "Swift", 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Feedback/AppAILoadingSkeleton.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Menus/UserProfileMenu.swift", "Swift", 0, -59, 0, 0, 0, 0, 0, 0, 0, -1, -2, -62
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Modifiers/AppToolbarModifier.swift", "Swift", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Modifiers/DesignModifiers.swift", "Swift", 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 1, 10
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Overlays/HostingSetupSheet.swift", "Swift", 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/Shared/UIComponents/Pickers/IconPickerView.swift", "Swift", 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2
"/Users/constantine/Documents/work/code/projects/ZhiYu/Sources/ZhiYu-Bridging-Header.h", "C++", 2, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 9
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Shared/TestMocks.swift", "Swift", 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 5, 16
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/SnapshotTests/ComponentSnapshots.swift", "Swift", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/UI/IngestUITests.swift", "Swift", 0, 77, 0, 0, 0, 0, 0, 0, 0, 12, 11, 100
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/UITests/AuthUITests.swift", "Swift", 0, 231, 0, 0, 0, 0, 0, 0, 0, 81, 53, 365
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/UITests/ZhiYuUITests.swift", "Swift", 0, 149, 0, 0, 0, 0, 0, 0, 0, 34, 26, 209
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/DeviceHardwareGuardTests.swift", "Swift", 0, 75, 0, 0, 0, 0, 0, 0, 0, 21, 25, 121
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/LLMServiceTests.swift", "Swift", 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 6, 21
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/MockLLMServices.swift", "Swift", 0, 27, 0, 0, 0, 0, 0, 0, 0, 3, 5, 35
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/ModelStoreConfigTests.swift", "Swift", 0, 70, 0, 0, 0, 0, 0, 0, 0, 27, 22, 119
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/AI/PromptTemplateEngineTests.swift", "Swift", 0, 118, 0, 0, 0, 0, 0, 0, 0, 25, 34, 177
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/Base/ServiceContainerTests.swift", "Swift", 0, 110, 0, 0, 0, 0, 0, 0, 0, 46, 40, 196
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/Storage/KnowledgeRepositoryTests.swift", "Swift", 0, 55, 0, 0, 0, 0, 0, 0, 0, 27, 21, 103
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/AppleAuthStrategyTests.swift", "Swift", 0, 25, 0, 0, 0, 0, 0, 0, 0, 10, 7, 42
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/AuthServiceTests.swift", "Swift", 0, 77, 0, 0, 0, 0, 0, 0, 0, 15, 27, 119
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/CarrierAuthStrategyTests.swift", "Swift", 0, 39, 0, 0, 0, 0, 0, 0, 0, 10, 7, 56
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/GitHubAuthStrategyTests.swift", "Swift", 0, 33, 0, 0, 0, 0, 0, 0, 0, 10, 4, 47
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/GoogleAuthStrategyTests.swift", "Swift", 0, 38, 0, 0, 0, 0, 0, 0, 0, 10, 6, 54
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/HapticFeedbackTests.swift", "Swift", 0, 37, 0, 0, 0, 0, 0, 0, 0, 14, 8, 59
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/LoggerTests.swift", "Swift", 0, 111, 0, 0, 0, 0, 0, 0, 0, 43, 40, 194
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/NetworkClientTests.swift", "Swift", 0, 23, 0, 0, 0, 0, 0, 0, 0, 13, 7, 43
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/SettingsViewTests.swift", "Swift", 0, 27, 0, 0, 0, 0, 0, 0, 0, 17, 7, 51
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/ShortcutManagerTests.swift", "Swift", 0, -26, 0, 0, 0, 0, 0, 0, 0, -18, -10, -54
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tests/Unit/System/WeChatAuthStrategyTests.swift", "Swift", 0, 37, 0, 0, 0, 0, 0, 0, 0, 10, 6, 53
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/analyze_global_coverage.py", "Python", 0, 0, 0, 0, 0, 0, 200, 0, 0, 32, 44, 276
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/batch_replace_protocols.py", "Python", 0, 0, 0, 0, 0, 0, 31, 0, 0, 3, 8, 42
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/deep_audit.py", "Python", 0, 0, 0, 0, 0, 0, 63, 0, 0, 8, 22, 93
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/fix_nav_macros.py", "Python", 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, 6, 24
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/generate_audit_report.py", "Python", 0, 0, 0, 0, 0, 0, 125, 0, 0, 10, 32, 167
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/patch_auth.py", "Python", 0, 0, 0, 0, 0, 0, 18, 0, 0, 6, 7, 31
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/split_db.py", "Python", 0, 0, 0, 0, 0, 0, 29, 0, 0, 3, 9, 41
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/split_db_manager.py", "Python", 0, 0, 0, 0, 0, 0, 49, 0, 0, 1, 11, 61
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/split_db_migrators.py", "Python", 0, 0, 0, 0, 0, 0, 29, 0, 0, 1, 10, 40
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/split_design_system.py", "Python", 0, 0, 0, 0, 0, 0, 64, 0, 0, 2, 19, 85
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/test_login.swift", "Swift", 0, 33, 0, 0, 0, 0, 0, 0, 0, 1, 5, 39
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tools/Temp/test_observation.swift", "Swift", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tools/check_localization.py", "Python", 0, 0, 0, 0, 0, 0, -325, 0, 0, -42, -87, -454
"/Users/constantine/Documents/work/code/projects/ZhiYu/Tools/ci-test-progress.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 57, 0, 13, 12, 82
"/Users/constantine/Documents/work/code/projects/ZhiYu/fastlane/Fastfile", "Ruby", 0, 0, 0, 0, 0, 0, 0, 0, -20, -9, -4, -33
"/Users/constantine/Documents/work/code/projects/ZhiYu/project.yml", "YAML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"/Users/constantine/Documents/work/code/projects/ZhiYu/walkthrough.md", "Markdown", 0, 0, 0, 0, -109, 0, 0, 0, 0, 0, -31, -140
"Total", "-", 3918, 3536, 119, 12, 247, 66, 300, 57, -20, 1664, 2173, 12072